-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:11:5-62:19
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		REJECTED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
